번호,관리기관명,소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치연월,관리기관전화번호,WGS84위도,WGS84경도,데이터기준일자
228,제주시 교통행정과,,제주특별자치도 제주시 노형동 1085,교통단속,3,0.0,,0.0,,064-728-7352,33.491954,126.477776,2022-09-29
229,제주시 교통행정과,,제주특별자치도 제주시 신대로 19길,교통단속,5,0.0,,0.0,,064-728-7352,33.483526,126.498503,2022-09-29
230,제주시 교통행정과,,제주특별자치도 제주시 과원북2길 24,교통단속,5,0.0,,0.0,,064-728-7352,33.478895,126.484734,2022-09-29
231,제주시 교통행정과,,제주특별자치도 제주시 삼봉로2길,교통단속,5,0.0,,0.0,,064-728-7352,33.519579,126.585475,2022-09-29
232,제주시 교통행정과,,제주특별자치도 제주시 화북일동 29-6,교통단속,5,0.0,,0.0,,064-728-7352,33.517294,126.576514,2022-09-29
233,제주시 교통행정과,,제주특별자치도 제주시 남성로 11길,교통단속,5,0.0,,0.0,,064-728-7352,33.506468,126.512766,2022-09-29
234,제주시 교통행정과,,제주특별자치도 제주시 삼성로 9길,교통단속,3,0.0,,0.0,,064-728-7352,33.509783,126.529906,2022-09-29
235,제주시 교통행정과,,제주특별자치도 제주시 구좌로 65,교통단속,4,0.0,,0.0,,064-728-7352,33.522142,126.858122,2022-09-29
236,제주시 교통행정과,,제주특별자치도 제주시 김녕로 117,교통단속,3,0.0,,0.0,,064-728-7352,33.554734,126.750524,2022-09-29
237,제주시 교통행정과,,제주특별자치도 제주시 구남로2길 17,교통단속,5,0.0,,0.0,,064-728-7352,33.488077,126.533195,2022-09-29
238,제주시 교통행정과,,제주특별자치도 제주시 외도일동 559-1,교통단속,5,0.0,,0.0,,064-728-7352,33.486979,126.431543,2022-09-29
239,제주시 교통행정과,,제주특별자치도 제주시 우정로 15길 5,교통단속,4,0.0,,0.0,,064-728-7352,33.485968,126.431533,2022-09-29
240,제주시 교통행정과,,제주특별자치도 제주시 일도이동 115-9,교통단속,3,0.0,,0.0,,064-728-7352,33.500715,126.547232,2022-09-29
241,제주시 교통행정과,,제주특별자치도 이도일동 1294,교통단속,4,0.0,,0.0,,064-728-7352,33.50213,126.52892,2022-09-29
242,제주시 교통행정과,,제주특별자치도 노형동 1297-2,교통단속,4,0.0,,0.0,,064-728-7352,33.492435,126.477163,2022-09-29
243,제주시 교통행정과,,제주특별자치도 도평동 872-2,교통단속,3,0.0,,0.0,,064-728-7352,33.480081,126.447103,2022-09-29
244,제주시 교통행정과,,제주특별자치도 애월리 549-2,교통단속,4,0.0,,0.0,,064-728-7352,33.463712,126.323466,2022-09-29
245,제주시 교통행정과,,제주특별자치도 도남동 1049,교통단속,4,0.0,,0.0,,064-728-7352,33.490956,126.51971,2022-09-29
246,제주시 교통행정과,,제주특별자치도 도남동 1049,교통단속,4,0.0,,0.0,,064-728-7352,33.490623,126.520494,2022-09-29
247,제주시 교통행정과,,제주특별자치도 도남동 1049,교통단속,3,0.0,,0.0,,064-728-7352,33.490283,126.519428,2022-09-29
248,제주시 교통행정과,,제주특별자치도 한림리 1115-2,교통단속,5,0.0,,0.0,,064-728-7352,33.412563,126.264936,2022-09-29
249,제주시 교통행정과,,제주특별자치도 외도일동 559-3,교통단속,4,0.0,,0.0,,064-728-7352,33.486472,126.432584,2022-09-29
250,제주시 교통행정과,,제주특별자치도 제주시 연동 262-34,교통단속,3,0.0,,0.0,,064-728-7352,33.485917,126.487966,2022-09-29
251,제주시 교통행정과,,제주특별자치도 제주시 노형동 917-3,교통단속,5,0.0,,0.0,,064-728-7352,33.486016,126.484974,2022-09-29
252,제주시 교통행정과,,제주특별자치도 제주시 아라일동 1803-8,교통단속,7,0.0,,0.0,,064-728-7352,33.469305,126.547228,2022-09-29
253,제주시 교통행정과,,제주특별자치도 제주시 아라일동 6138-3,교통단속,5,0.0,,0.0,,064-728-7352,33.471759,126.545639,2022-09-29
254,제주시 교통행정과,,제주특별자치도 제주시 아라일동 6105-22,교통단속,7,0.0,,0.0,,064-728-7352,33.474456,126.545657,2022-09-29
255,제주시 교통행정과,,제주특별자치도 제주시 이도이동 398-22,교통단속,3,0.0,,0.0,,064-728-7352,33.496231,126.539185,2022-09-29
256,제주시 교통행정과,,제주특별자치도 제주시 연동 353-1,교통단속,4,0.0,,0.0,,064-728-7352,33.485579,126.501572,2022-09-29
257,제주시 교통행정과,,제주특별자치도 제주시 연동 324-1,교통단속,3,0.0,,0.0,,064-728-7352,33.485617,126.499858,2022-09-29
258,제주시 교통행정과,,제주특별자치도 제주시 노형동 937-15,교통단속,3,0.0,,0.0,,064-728-7352,33.483553,126.484856,2022-09-29
259,제주시 교통행정과,,제주특별자치도 제주시 노형동 3810-1,교통단속,5,0.0,,0.0,,064-728-7352,33.480403,126.475499,2022-09-29
260,제주시 교통행정과,,제주특별자치도 제주시 노형동 720-4,교통단속,3,0.0,,0.0,,064-728-7352,33.481171,126.483031,2022-09-29
261,제주시 교통행정과,,제주특별자치도 제주시 노형동 724-1,교통단속,5,0.0,,0.0,,064-728-7352,33.481154,126.484828,2022-09-29
262,제주시 교통행정과,,제주특별자치도 제주시 연동 1397,교통단속,5,0.0,,0.0,,064-728-7352,33.481055,126.487333,2022-09-29
263,제주시 교통행정과,,제주특별자치도 제주시 이도이동 314-4,교통단속,3,0.0,,0.0,,064-728-7352,33.504109,126.536469,2022-09-29
264,제주시 교통행정과,,제주특별자치도 제주시 일도이동 167-8,교통단속,5,0.0,,0.0,,064-728-7352,33.508419,126.533601,2022-09-29
265,제주시 교통행정과,,제주특별자치도 제주시 일도일동 1145-4,교통단속,4,0.0,,0.0,,064-728-7352,33.513081,126.527462,2022-09-29
266,제주시 교통행정과,,제주특별자치도 제주시 일도일동 1477-7,교통단속,3,0.0,,0.0,,064-728-7352,33.513019,126.520853,2022-09-29
267,제주시 교통행정과,,제주특별자치도 제주시 연동 282-13,교통단속,4,0.0,,0.0,,064-728-7352,33.489247,126.492088,2022-09-29
268,제주시 교통행정과,,제주특별자치도 제주시 삼도일동 518-5,교통단속,5,0.0,,0.0,,064-728-7352,33.499956,126.516533,2022-09-29
269,제주시 교통행정과,,제주특별자치도 제주시 연동 260-9,교통단속,4,0.0,,0.0,,064-728-7352,33.491427,126.489051,2022-09-29
270,제주시 교통행정과,,제주특별자치도 제주시 연동 2332-6,교통단속,5,0.0,,0.0,,064-728-7352,33.492393,126.490338,2022-09-29
271,제주시 교통행정과,,제주특별자치도 제주시 연동 271-6,교통단속,5,0.0,,0.0,,064-728-7352,33.489894,126.490147,2022-09-29
272,제주시 교통행정과,,제주특별자치도 제주시 용담일동 2824-7,교통단속,5,0.0,,0.0,,064-728-7352,33.500078,126.512858,2022-09-29
273,제주시 교통행정과,,제주특별자치도 제주시 일도일동 1306-13,교통단속,5,0.0,,0.0,,064-728-7352,33.514845,126.526784,2022-09-29
274,제주시 교통행정과,,제주특별자치도 제주시 일도일동 1476-1,교통단속,3,0.0,,0.0,,064-728-7352,33.514119,126.525983,2022-09-29
275,제주시 교통행정과,,제주특별자치도 ?제주시 도남동 663-16,교통단속,4,0.0,,0.0,,064-728-7352,33.489845,126.526188,2022-09-29
276,제주시 교통행정과,,제주특별자치도 제주시 도남동 694-6,교통단속,3,0.0,,0.0,,064-728-7352,33.489804,126.522852,2022-09-29
277,제주시 교통행정과,,제주특별자치도 제주시 오라일동 2444-10,교통단속,4,0.0,,0.0,,064-728-7352,33.498268,126.51419,2022-09-29
278,제주시 교통행정과,,제주특별자치도 제주시 일도이동 1046-11,교통단속,3,0.0,,0.0,,064-728-7352,33.506441,126.529928,2022-09-29
279,제주시 교통행정과,,제주특별자치도 제주시 일도일동 1276-5,교통단속,5,0.0,,0.0,,064-728-7352,33.515435,126.526851,2022-09-29
280,제주시 교통행정과,,제주특별자치도 제주시 삼도이동 142-3,교통단속,3,0.0,,0.0,,064-728-7352,33.511364,126.522597,2022-09-29
281,제주시 교통행정과,,제주특별자치도 제주시 아라일동 6118-5,교통단속,4,0.0,,0.0,,064-728-7352,33.47626,126.54997,2022-09-29
282,제주시 교통행정과,,제주특별자치도 제주시 아라일동 6122,교통단속,5,0.0,,0.0,,064-728-7352,33.47442,126.549986,2022-09-29
283,제주시 교통행정과,,제주특별자치도 제주시 아라일동 6097-27,교통단속,5,0.0,,0.0,,064-728-7352,33.474403,126.541745,2022-09-29
284,제주시 교통행정과,,제주특별자치도 제주시 애월읍 하귀1리 165-1,교통단속,5,0.0,,0.0,,064-728-7352,33.481593,126.415029,2022-09-29
285,제주시 교통행정과,,제주특별자치도 제주시 조천읍 함덕리 1016-3,교통단속,3,0.0,,0.0,,064-728-7352,33.543258,126.661806,2022-09-29
286,제주시 교통행정과,,제주특별자치도 제주시 조천읍 함덕리 1252-4,교통단속,5,0.0,,0.0,,064-728-7352,33.541958,126.665147,2022-09-29
287,제주시 교통행정과,,제주특별자치도 제주시 조천읍 함덕리 1047,교통단속,4,0.0,,0.0,,064-728-7352,33.543235,126.661833,2022-09-29
288,제주시 교통행정과,,제주특별자치도 제주시 일도일동 1277-14,교통단속,5,0.0,,0.0,,064-728-7352,33.515499,126.524794,2022-09-29
289,제주시 교통행정과,,제주특별자치도 일도일동 1298-14,교통단속,4,0.0,,0.0,,064-728-7352,33.514897,126.524714,2022-09-29
290,제주시 교통행정과,,제주특별자치도 제주시 중앙로 13,교통단속,4,0.0,,0.0,,064-728-7352,33.516814,126.524872,2022-09-29
291,제주시 교통행정과,,제주특별자치도 제주시 일도일동 1189,교통단속,4,0.0,,0.0,,064-728-7352,33.514537,126.528896,2022-09-29
292,제주시 교통행정과,,제주특별자치도 제주시 건입동 1164,교통단속,3,0.0,,0.0,,064-728-7352,33.516054,126.530331,2022-09-29
293,제주시 교통행정과,,제주특별자치도 제주시 중앙로13길 27,교통단속,4,0.0,,0.0,,064-728-7352,33.511472,126.527309,2022-09-29
294,제주시 교통행정과,,제주특별자치도 제주시 일도일동 1104,교통단속,3,0.0,,0.0,,064-728-7352,33.511956,126.528845,2022-09-29
295,제주시 교통행정과,,제주특별자치도 제주시 연동 321-12,교통단속,3,0.0,,0.0,,064-728-7352,33.491684,126.501781,2022-09-29
296,제주시 교통행정과,,제주특별자치도 제주시 오라삼동 2912-5,교통단속,3,0.0,,0.0,,064-728-7352,33.489551,126.501722,2022-09-29
297,제주시 교통행정과,,제주특별자치도 제주시 연동 322-16,교통단속,4,0.0,,0.0,,064-728-7352,33.487542,126.501633,2022-09-29
298,제주시 교통행정과,,제주특별자치도 제주시 연동 353-1,교통단속,3,0.0,,0.0,,064-728-7352,33.485538,126.501579,2022-09-29
299,제주시 교통행정과,,제주특별자치도 ?제주시 연동 324-22,교통단속,3,0.0,,0.0,,064-728-7352,33.484213,126.50152,2022-09-29
300,제주시 교통행정과,,제주특별자치도 제주시 일도이동 358-7,교통단속,5,0.0,,0.0,,064-728-7352,33.507337,126.540435,2022-09-29
301,제주시 교통행정과,,제주특별자치도 제주시 일도이동 356-16,교통단속,3,0.0,,0.0,,064-728-7352,33.508897,126.542262,2022-09-29
302,제주시 교통행정과,,제주특별자치도 제주시 일도이동 365-13,교통단속,3,0.0,,0.0,,064-728-7352,33.505548,126.538299,2022-09-29
303,제주시 교통행정과,,제주특별자치도 제주시 이도이동 1931-1,교통단속,5,0.0,,0.0,,064-728-7352,33.504119,126.536448,2022-09-29
304,제주시 교통행정과,,제주특별자치도 제주시 이도일동 1244-7,교통단속,3,0.0,,0.0,,064-728-7352,33.502774,126.533688,2022-09-29
305,제주시 교통행정과,,제주특별자치도 제주시 이도이동 1174-2,교통단속,5,0.0,,0.0,,064-728-7352,33.50179,126.53153,2022-09-29
306,제주시 교통행정과,,제주특별자치도 제주시 삼도일동 559-11,교통단속,4,0.0,,0.0,,064-728-7352,33.499984,126.524898,2022-09-29
307,제주시 교통행정과,,제주특별자치도 제주시 삼도일동 579-5,교통단속,3,0.0,,0.0,,064-728-7352,33.499745,126.522581,2022-09-29
308,제주시 교통행정과,,제주특별자치도 제주시 삼도일동 534-10,교통단속,5,0.0,,0.0,,064-728-7352,33.499847,126.51987,2022-09-29
309,제주시 교통행정과,,제주특별자치도 제주시 아라이동 3001-11,교통단속,5,0.0,,0.0,,064-728-7352,33.49195,126.543161,2022-09-29
310,제주시 교통행정과,,제주특별자치도 제주시 한림읍 동명리 1592-3,교통단속,5,0.0,,0.0,,064-728-7352,33.410225,126.265687,2022-09-29
311,제주시 교통행정과,,제주특별자치도 제주시 한림읍 한림리 1558-5,교통단속,4,0.0,,0.0,,064-728-7352,33.409229,126.263914,2022-09-29
312,제주시 교통행정과,,제주특별자치도 제주시 애월읍 애월리 1584-4,교통단속,5,0.0,,0.0,,064-728-7352,33.464389,126.32038,2022-09-29
313,제주시 교통행정과,,제주특별자치도 ?제주시 노형동 2582-2,교통단속,3,0.0,,0.0,,064-728-7352,33.488535,126.472242,2022-09-29
314,제주시 교통행정과,,제주특별자치도 제주시 노형동 1282-1,교통단속,4,0.0,,0.0,,064-728-7352,33.486154,126.47799,2022-09-29
315,제주시 교통행정과,,제주특별자치도 제주시 노형동 706,교통단속,5,0.0,,0.0,,064-728-7352,33.482137,126.478443,2022-09-29
316,제주시 교통행정과,,제주특별자치도 제주시 노형동 3797,교통단속,5,0.0,,0.0,,064-728-7352,33.482381,126.477156,2022-09-29
317,제주시 교통행정과,,제주특별자치도 제주시 노형동 3782-7,교통단속,4,0.0,,0.0,,064-728-7352,33.483809,126.47894,2022-09-29
318,제주시 교통행정과,,제주특별자치도 제주시 일도일동 1476-11,교통단속,4,0.0,,0.0,,064-728-7352,33.513337,126.526969,2022-09-29
319,제주시 교통행정과,,제주특별자치도 제주시 일도일동 1210,교통단속,3,0.0,,0.0,,064-728-7352,33.514114,126.528012,2022-09-29
320,제주시 교통행정과,,제주특별자치도 제주시 아라일동 6093-7,교통단속,3,0.0,,0.0,,064-728-7352,33.47342,126.543918,2022-09-29
321,제주시 교통행정과,,제주특별자치도 제주시 이도이동 2034-9,교통단속,5,0.0,,0.0,,064-728-7352,33.488998,126.532279,2022-09-29
322,제주시 교통행정과,,제주특별자치도 제주시 이도이동 1026-12,교통단속,5,0.0,,0.0,,064-728-7352,33.49271,126.535626,2022-09-29
323,제주시 교통행정과,,제주특별자치도 제주시 도남동 101-1,교통단속,4,0.0,,0.0,,064-728-7352,33.489459,126.529368,2022-09-29
324,제주시 교통행정과,,제주특별자치도 제주시 도남동 651,교통단속,4,0.0,,0.0,,064-728-7352,33.487648,126.526478,2022-09-29
325,제주시 교통행정과,,제주특별자치도 제주시 삼도일동 1227-33,교통단속,5,0.0,,0.0,,064-728-7352,33.509463,126.517823,2022-09-29
326,제주시 교통행정과,,제주특별자치도 제주시 삼도일동 1227-33,교통단속,5,0.0,,0.0,,064-728-7352,33.509594,126.517751,2022-09-29
327,제주시 교통행정과,,제주특별자치도 제주시 이도이동 1963-7,교통단속,4,0.0,,0.0,,064-728-7352,33.492541,126.545479,2022-09-29
328,제주시 교통행정과,,제주특별자치도 ?제주시 삼도일동 536,교통단속,5,0.0,,0.0,,064-728-7352,33.50198,126.519913,2022-09-29
329,제주시 교통행정과,,제주특별자치도 제주시 연동 292-27,교통단속,5,0.0,,0.0,,064-728-7352,33.489766,126.494652,2022-09-29
330,제주시 교통행정과,,제주특별자치도 제주시 연동 271-24,교통단속,5,0.0,,0.0,,064-728-7352,33.48983,126.492127,2022-09-29
331,제주시 교통행정과,,제주특별자치도 제주시 이도이동 1176-53,교통단속,4,0.0,,0.0,,064-728-7352,33.499992,126.530981,2022-09-29
332,제주시 교통행정과,,제주특별자치도 제주시 일도일동 1425-3,교통단속,3,0.0,,0.0,,064-728-7352,33.513151,126.524709,2022-09-29
333,제주시 교통행정과,,제주특별자치도 제주시 조천읍 함덕리 1004-27,교통단속,4,0.0,,0.0,,064-728-7352,33.542628,126.668419,2022-09-29
334,제주시 교통행정과,,제주특별자치도 제주시 조천읍 함덕리 산 14-58,교통단속,4,0.0,,0.0,,064-728-7352,33.542637,126.670415,2022-09-29
335,제주시 교통행정과,,제주특별자치도 제주시 조천읍 함덕리 1010,교통단속,4,0.0,,0.0,,064-728-7352,33.543599,126.663688,2022-09-29
336,제주시 교통행정과,,제주특별자치도 제주시 조천읍 신촌리 1792-1,교통단속,4,0.0,,0.0,,064-728-7352,33.533979,126.620731,2022-09-29
337,제주시 교통행정과,,제주특별자치도 제주시 조천읍 조천리 2345-6,교통단속,4,0.0,,0.0,,064-728-7352,33.538066,126.639572,2022-09-29
338,제주시 교통행정과,,제주특별자치도 제주시 조천읍 조천리 2366,교통단속,3,0.0,,0.0,,064-728-7352,33.536745,126.637962,2022-09-29
339,제주시 교통행정과,,제주특별자치도 제주시 조천읍 조천리 2211-4,교통단속,5,0.0,,0.0,,064-728-7352,33.535394,126.635841,2022-09-29
340,제주시 교통행정과,,제주특별자치도 제주시 노형동 737-2,교통단속,4,0.0,,0.0,,064-728-7352,33.478974,126.480971,2022-09-29
341,제주시 교통행정과,,제주특별자치도 제주시 노형동 735-8,교통단속,5,0.0,,0.0,,064-728-7352,33.478987,126.47955,2022-09-29
342,제주시 교통행정과,,제주특별자치도 제주시 노형동 918,교통단속,4,0.0,,0.0,,064-728-7352,33.485512,126.480404,2022-09-29
343,제주시 교통행정과,,제주특별자치도 제주시 삼양이동 2300-6,교통단속,5,0.0,,0.0,,064-728-7352,33.517324,126.580651,2022-09-29
344,제주시 교통행정과,,제주특별자치도 제주시 도련일동 1938-5,교통단속,5,0.0,,0.0,,064-728-7352,33.514271,126.580656,2022-09-29
345,제주시 교통행정과,,제주특별자치도 제주시 도련일동 1976-1,교통단속,5,0.0,,0.0,,064-728-7352,33.515921,126.580764,2022-09-29
346,제주시 교통행정과,,제주특별자치도 제주시 도련일동 1938-5,교통단속,5,0.0,,0.0,,064-728-7352,33.515904,126.580581,2022-09-29
347,제주시 교통행정과,,제주특별자치도 제주시 노형동 917-10,교통단속,3,0.0,,0.0,,064-728-7352,33.485934,126.486312,2022-09-29
348,제주시 교통행정과,,제주특별자치도 제주시 연동 263-1,교통단속,5,0.0,,0.0,,064-728-7352,33.48584,126.489993,2022-09-29
349,제주시 교통행정과,,제주특별자치도 제주시 연동 274-46,교통단속,5,0.0,,0.0,,064-728-7352,33.485775,126.491968,2022-09-29
350,제주시 교통행정과,,제주특별자치도 제주시 연동 293-36,교통단속,5,0.0,,0.0,,064-728-7352,33.485722,126.494473,2022-09-29
351,제주시 교통행정과,,제주특별자치도 제주시 연동 303-15,교통단속,5,0.0,,0.0,,064-728-7352,33.485704,126.496501,2022-09-29
352,제주시 교통행정과,,제주특별자치도 제주시 애월읍 하귀1리 138-1,교통단속,4,0.0,,0.0,,064-728-7352,33.485969,126.415235,2022-09-29
353,제주시 교통행정과,,제주특별자치도 제주시 애월읍 하귀1리 214-1,교통단속,4,0.0,,0.0,,064-728-7352,33.48313,126.412539,2022-09-29
354,제주시 교통행정과,,제주특별자치도 제주시 애월읍 하귀1리 189-10,교통단속,3,0.0,,0.0,,064-728-7352,33.485183,126.413309,2022-09-29
355,제주시 교통행정과,,제주특별자치도 제주시 일도이동 409-11,교통단속,5,0.0,,0.0,,064-728-7352,33.504775,126.542379,2022-09-29
356,제주시 교통행정과,,제주특별자치도 제주시 도남동 669-2,교통단속,4,0.0,,0.0,,064-728-7352,33.487395,126.520313,2022-09-29
357,제주시 교통행정과,,제주특별자치도 제주시 도남동 573-1,교통단속,4,0.0,,0.0,,064-728-7352,33.489787,126.520273,2022-09-29
358,제주시 교통행정과,,제주특별자치도 제주시 이도이동 1052-2,교통단속,5,0.0,,0.0,,064-728-7352,33.496705,126.535365,2022-09-29
359,제주시 교통행정과,,제주특별자치도 제주시 도련이동 551,교통단속,5,0.0,,0.0,,064-728-7352,33.514932,126.588883,2022-09-29
360,제주시 교통행정과,,제주특별자치도 제주시 아라일동 6078-6,교통단속,3,0.0,,0.0,,064-728-7352,33.468767,126.545779,2022-09-29
361,제주시 교통행정과,,제주특별자치도 제주시 오라이동 1354-9,교통단속,4,0.0,,0.0,,064-728-7352,33.488949,126.511155,2022-09-29
362,제주시 교통행정과,,제주특별자치도 제주시 오라이동 1837,교통단속,3,0.0,,0.0,,064-728-7352,33.487829,126.509999,2022-09-29
363,제주시 교통행정과,,제주특별자치도 제주시 오라이동 3030-1,교통단속,3,0.0,,0.0,,064-728-7352,33.48648,126.505759,2022-09-29
364,제주시 교통행정과,,제주특별자치도 제주시 오라이동 1920-1,교통단속,3,0.0,,0.0,,064-728-7352,33.486594,126.506957,2022-09-29
365,제주시 교통행정과,,제주특별자치도 제주시 삼양이동 2181-45,교통단속,4,0.0,,0.0,,064-728-7352,33.519834,126.588035,2022-09-29
